DES,ticker
GRAIN - CBOT WHEAT 1st Contract Price,W 1 Comdty
GRAIN - CBOT WHEAT Non Comercial Long,CBT1WNCL Index
GRAIN - CBOT WHEAT Non Comercial Short,CBT1WNCS Index
GRAIN - CBOT WHEAT Non Comercial Spreading,CBT1WNCP Index
GRAIN - CBOT WHEAT Commercial Long,CBT1WCOL Index
GRAIN - CBOT WHEAT Commercial Short,CBT1WCOS Index
GRAIN - CBOT WHEAT Total Long,CBT1WTLL Index
GRAIN - CBOT WHEAT Total Short,CBT1WTLS Index
GRAIN - CBOT WHEAT Open Interest,CBT1WOIN Index
GRAIN - CBOT WHEAT Non Reportable Long,CBT1WNRL Index
GRAIN - CBOT WHEAT Non Reportable Short,CBT1WNRS Index
GRAIN - CBOT WHEAT Managed Money Long,CFFDAMML Index
GRAIN - CBOT WHEAT Managed Money Short,CFFDAMMS Index
GRAIN - CBOT WHEAT Producer Long,CFFDAPML Index
GRAIN - CBOT WHEAT Producer Short,CFFDAPMS Index
GRAIN - CBOT WHEAT Swap Dealers Long,CFFDASWL Index
GRAIN - CBOT WHEAT Swap Dealers Short,CFFDASWS Index
GRAIN - CBOT WHEAT Swap Dealers Spreading,CFFDASWD Index
GRAIN - CBOT WHEAT Managed Money Spread,CFFDAMMD Index
GRAIN - CBOT WHEAT Other Reportables Long,CFFDAORL Index
GRAIN - CBOT WHEAT Other Reportables Short,CFFDAORS Index
GRAIN - CBOT WHEAT Other Reportables Spreading,CFFDAORD Index
GRAIN - CBOT WHEAT Non Commercial Net Position,CBT1WNCN Index
GRAIN - KCB WHEAT 1st Contract Price,KW1 Comdty
GRAIN - KCB WHEAT Non Comercial Long,KCBTWNCL Index
GRAIN - KCB WHEAT Non Comercial Short,KCBTWNCS Index
GRAIN - KCB WHEAT Non Comercial Spreading,KCBTWNCP Index
GRAIN - KCB WHEAT Commercial Long,KCBTWCOL Index
GRAIN - KCB WHEAT Commercial Short,KCBTWCOS Index
GRAIN - KCB WHEAT Total Long,KCBTWTLL Index
GRAIN - KCB WHEAT Total Short,KCBTWTLS Index
GRAIN - KCB WHEAT Open Interest,KCBTWOIN Index
GRAIN - KCB WHEAT Non Reportable Long,KCBTWNRL Index
GRAIN - KCB WHEAT Non Reportable Short,KCBTWNRS Index
GRAIN - KCB WHEAT Managed Money Long,CFFDBMML Index
GRAIN - KCB WHEAT Managed Money Short,CFFDBMMS Index
GRAIN - KCB WHEAT Producer Long,CFFDBPML Index
GRAIN - KCB WHEAT Producer Short,CFFDBPMS Index
GRAIN - KCB WHEAT Swap Dealers Long,CFFDBSWL Index
GRAIN - KCB WHEAT Swap Dealers Short,CFFDBSWS Index
GRAIN - KCB WHEAT Swap Dealers Spreading,CFFDBSWD Index
GRAIN - KCB WHEAT Managed Money Spread,CFFDBMMD Index
GRAIN - KCB WHEAT Other Reportables Long,CFFDBORL Index
GRAIN - KCB WHEAT Other Reportables Short,CFFDBORS Index
GRAIN - KCB WHEAT Other Reportables Spreading,CFFDBORD Index
GRAIN - KCB WHEAT Non Commercial Net Position,KCBTWNCN Index
GRAIN - MGE WHEAT 1st Contract Price,MW1 Comdty
GRAIN - MGE WHEAT Non Comercial Long,MGE1WNCL Index
GRAIN - MGE WHEAT Non Comercial Short,MGE1WNCS Index
GRAIN - MGE WHEAT Non Comercial Spreading,MGE1WNCP Index
GRAIN - MGE WHEAT Commercial Long,MGE1WCOL Index
GRAIN - MGE WHEAT Commercial Short,MGE1WCOS Index
GRAIN - MGE WHEAT Total Long,MGE1WTLL Index
GRAIN - MGE WHEAT Total Short,MGE1WTLS Index
GRAIN - MGE WHEAT Open Interest,MGE1WOIN Index
GRAIN - MGE WHEAT Non Reportable Long,MGE1WNRL Index
GRAIN - MGE WHEAT Non Reportable Short,MGE1WNRS Index
GRAIN - MGE WHEAT Managed Money Long,DFU1AMML Index
GRAIN - MGE WHEAT Managed Money Short,DFU1AMMS Index
GRAIN - MGE WHEAT Producer Long,DFU1APML Index
GRAIN - MGE WHEAT Producer Short,DFU1APMS Index
GRAIN - MGE WHEAT Swap Dealers Long,DFU1ASWL Index
GRAIN - MGE WHEAT Swap Dealers Short,DFU1ASWS Index
GRAIN - MGE WHEAT Swap Dealers Spreading,DFU1ASWD Index
GRAIN - MGE WHEAT Managed Money Spread,DFU1AMMD Index
GRAIN - MGE WHEAT Other Reportables Long,DFU1AORL Index
GRAIN - MGE WHEAT Other Reportables Short,DFU1AORS Index
GRAIN - MGE WHEAT Other Reportables Spreading,DFU1AORD Index
GRAIN - MGE WHEAT Non Commercial Net Position,MGE1WNCN Index
GRAIN - CBOT SOYBEAN 1st Contract Price,S 1 Comdty
GRAIN - CBOT SOYBEAN Non Comercial Long,CBT1SNCL Index
GRAIN - CBOT SOYBEAN Non Comercial Short,CBT1SNCS Index
GRAIN - CBOT SOYBEAN Non Comercial Spreading,CBT1SNCP Index
GRAIN - CBOT SOYBEAN Commercial Long,CBT1SCOL Index
GRAIN - CBOT SOYBEAN Commercial Short,CBT1SCOS Index
GRAIN - CBOT SOYBEAN Total Long,CBT1STLL Index
GRAIN - CBOT SOYBEAN Total Short,CBT1STLS Index
GRAIN - CBOT SOYBEAN Open Interest,CBT1SOIN Index
GRAIN - CBOT SOYBEAN Non Reportable Long,CBT1SNRL Index
GRAIN - CBOT SOYBEAN Non Reportable Short,CBT1SNRS Index
GRAIN - CBOT SOYBEAN Managed Money Long,CFFDGMML Index
GRAIN - CBOT SOYBEAN Managed Money Short,CFFDGMMS Index
GRAIN - CBOT SOYBEAN Producer Long,CFFDGPML Index
GRAIN - CBOT SOYBEAN Producer Short,CFFDGPMS Index
GRAIN - CBOT SOYBEAN Swap Dealers Long,CFFDGSWL Index
GRAIN - CBOT SOYBEAN Swap Dealers Short,CFFDGSWS Index
GRAIN - CBOT SOYBEAN Swap Dealers Spreading,CFFDGSWD Index
GRAIN - CBOT SOYBEAN Managed Money Spread,CFFDGMMD Index
GRAIN - CBOT SOYBEAN Other Reportables Long,CFFDGORL Index
GRAIN - CBOT SOYBEAN Other Reportables Short,CFFDGORS Index
GRAIN - CBOT SOYBEAN Other Reportables Spreading,CFFDGORD Index
GRAIN - CBOT SOYBEAN Non Commercial Net Position,CBT1SNCN Index
GRAIN - CBOT CORN 1st Contract Price,C 1 Comdty
GRAIN - CBOT CORN Non Comercial Long,CBT1CNCL Index
GRAIN - CBOT CORN Non Comercial Short,CBT1CNCS Index
GRAIN - CBOT CORN Non Comercial Spreading,CBT1CNCP Index
GRAIN - CBOT CORN Commercial Long,CBT1CCOL Index
GRAIN - CBOT CORN Commercial Short,CBT1CCOS Index
GRAIN - CBOT CORN Total Long,CBT1CTLL Index
GRAIN - CBOT CORN Total Short,CBT1CTLS Index
GRAIN - CBOT CORN Open Interest,CBT1COIN Index
GRAIN - CBOT CORN Non Reportable Long,CBT1CNRL Index
GRAIN - CBOT CORN Non Reportable Short,CBT1CNRS Index
GRAIN - CBOT CORN Managed Money Long,CFFDCMML Index
GRAIN - CBOT CORN Managed Money Short,CFFDCMMS Index
GRAIN - CBOT CORN Producer Long,CFFDCPML Index
GRAIN - CBOT CORN Producer Short,CFFDCPMS Index
GRAIN - CBOT CORN Swap Dealers Long,CFFDCSWL Index
GRAIN - CBOT CORN Swap Dealers Short,CFFDCSWS Index
GRAIN - CBOT CORN Swap Dealers Spreading,CFFDCSWD Index
GRAIN - CBOT CORN Managed Money Spread,CFFDCMMD Index
GRAIN - CBOT CORN Other Reportables Long,CFFDCORL Index
GRAIN - CBOT CORN Other Reportables Short,CFFDCORS Index
GRAIN - CBOT CORN Other Reportables Spreading,CFFDCORD Index
GRAIN - CBOT CORN Non Commercial Net Position,CBT1CNCN Index
GRAIN - CBOT SOYBEAN OIL 1st Contract Price,BO1 Comdty
GRAIN - CBOT SOYBEAN OIL Non Comercial Long,CBT2SNCL Index
GRAIN - CBOT SOYBEAN OIL Non Comercial Short,CBT2SNCS Index
GRAIN - CBOT SOYBEAN OIL Non Comercial Spreading,CBT2SNCP Index
GRAIN - CBOT SOYBEAN OIL Commercial Long,CBT2SCOL Index
GRAIN - CBOT SOYBEAN OIL Commercial Short,CBT2SCOS Index
GRAIN - CBOT SOYBEAN OIL Total Long,CBT2STLL Index
GRAIN - CBOT SOYBEAN OIL Total Short,CBT2STLS Index
GRAIN - CBOT SOYBEAN OIL Open Interest,CBT2SOIN Index
GRAIN - CBOT SOYBEAN OIL Non Reportable Long,CBT2SNRL Index
GRAIN - CBOT SOYBEAN OIL Non Reportable Short,CBT2SNRS Index
GRAIN - CBOT SOYBEAN OIL Managed Money Long,CFFDHMML Index
GRAIN - CBOT SOYBEAN OIL Managed Money Short,CFFDHMMS Index
GRAIN - CBOT SOYBEAN OIL Producer Long,CFFDHPML Index
GRAIN - CBOT SOYBEAN OIL Producer Short,CFFDHPMS Index
GRAIN - CBOT SOYBEAN OIL Swap Dealers Long,CFFDHSWL Index
GRAIN - CBOT SOYBEAN OIL Swap Dealers Short,CFFDHSWS Index
GRAIN - CBOT SOYBEAN OIL Swap Dealers Spreading,CFFDHSWD Index
GRAIN - CBOT SOYBEAN OIL Managed Money Spread,CFFDHMMD Index
GRAIN - CBOT SOYBEAN OIL Other Reportables Long,CFFDHORL Index
GRAIN - CBOT SOYBEAN OIL Other Reportables Short,CFFDHORS Index
GRAIN - CBOT SOYBEAN OIL Other Reportables Spreading,CFFDHORD Index
GRAIN - CBOT SOYBEAN OIL Non Commercial Net Position,CBT2SNCN Index
GRAIN - CBOT SOYBEAN MEAL 1st Contract Price,SM1 Comdty
GRAIN - CBOT SOYBEAN MEAL Non Comercial Long,CBT3SNCL Index
GRAIN - CBOT SOYBEAN MEAL Non Comercial Short,CBT3SNCS Index
GRAIN - CBOT SOYBEAN MEAL Non Comercial Spreading,CBT3SNCP Index
GRAIN - CBOT SOYBEAN MEAL Commercial Long,CBT3SCOL Index
GRAIN - CBOT SOYBEAN MEAL Commercial Short,CBT3SCOS Index
GRAIN - CBOT SOYBEAN MEAL Total Long,CBT3STLL Index
GRAIN - CBOT SOYBEAN MEAL Total Short,CBT3STLS Index
GRAIN - CBOT SOYBEAN MEAL Open Interest,CBT3SOIN index
GRAIN - CBOT SOYBEAN MEAL Non Reportable Long,CBT3SNRL Index
GRAIN - CBOT SOYBEAN MEAL Non Reportable Short,CBT3SNRS Index
GRAIN - CBOT SOYBEAN MEAL Managed Money Long,CFFDIMML Index
GRAIN - CBOT SOYBEAN MEAL Managed Money Short,CFFDIMMS Index
GRAIN - CBOT SOYBEAN MEAL Producer Long,CFFDIPML Index
GRAIN - CBOT SOYBEAN MEAL Producer Short,CFFDIPMS Index
GRAIN - CBOT SOYBEAN MEAL Swap Dealers Long,CFFDISWL Index
GRAIN - CBOT SOYBEAN MEAL Swap Dealers Short,CFFDISWS Index
GRAIN - CBOT SOYBEAN MEAL Swap Dealers Spreading,CFFDISWD Index
GRAIN - CBOT SOYBEAN MEAL Managed Money Spread,CFFDIMMD Index
GRAIN - CBOT SOYBEAN MEAL Other Reportables Long,CFFDIORL Index
GRAIN - CBOT SOYBEAN MEAL Other Reportables Short,CFFDIORS Index
GRAIN - CBOT SOYBEAN MEAL Other Reportables Spreading,CFFDIORD Index
GRAIN - CBOT SOYBEAN MEAL Non Commercial Net Position,CBT3SNCN Index
LIVESTOCK - CME FEEDER CATTLE 1st Contract Price,FC1 Comdty
LIVESTOCK - CME FEEDER CATTLE Non Comercial Long,CME1FNCL Index
LIVESTOCK - CME FEEDER CATTLE Non Comercial Short,CME1FNCS Index
LIVESTOCK - CME FEEDER CATTLE Non Comercial Spreading,CME1FNCP Index
LIVESTOCK - CME FEEDER CATTLE Commercial Long,CME1FCOL Index
LIVESTOCK - CME FEEDER CATTLE Commercial Short,CME1FCOS Index
LIVESTOCK - CME FEEDER CATTLE Total Long,CME1FTLL Index
LIVESTOCK - CME FEEDER CATTLE Total Short,CME1FTLS Index
LIVESTOCK - CME FEEDER CATTLE Open Interest,CME1FOIN Index
LIVESTOCK - CME FEEDER CATTLE Non Reportable Long,CME1FNRL Index
LIVESTOCK - CME FEEDER CATTLE Non Reportable Short,CME1FNRS Index
LIVESTOCK - CME FEEDER CATTLE Managed Money Long,CFFDFMML Index
LIVESTOCK - CME FEEDER CATTLE Managed Money Short,CFFDFMMS Index
LIVESTOCK - CME FEEDER CATTLE Producer Long,CFFDFPML Index
LIVESTOCK - CME FEEDER CATTLE Producer Short,CFFDFPMS Index
LIVESTOCK - CME FEEDER CATTLE Swap Dealers Long,CFFDFSWL Index
LIVESTOCK - CME FEEDER CATTLE Swap Dealers Short,CFFDFSWS Index
LIVESTOCK - CME FEEDER CATTLE Swap Dealers Spreading,CFFDFSWD Index
LIVESTOCK - CME FEEDER CATTLE Managed Money Spread,CFFDFMMD Index
LIVESTOCK - CME FEEDER CATTLE Other Reportables Long,CFFDFORL Index
LIVESTOCK - CME FEEDER CATTLE Other Reportables Short,CFFDFORS Index
LIVESTOCK - CME FEEDER CATTLE Other Reportables Spreading,CFFDFORD Index
LIVESTOCK - CME FEEDER CATTLE Non Commercial Net Position,CME1FNCN Index
LIVESTOCK-CME LEAN HOGS 1st Contract Price,LH1 Comdty
LIVESTOCK-CME LEAN HOGS Non Comercial Long,CME3HNCL Index
LIVESTOCK-CME LEAN HOGS Non Comercial Short,CME3HNCS Index
LIVESTOCK-CME LEAN HOGS Non Comercial Spreading,CME3HNCP Index
LIVESTOCK-CME LEAN HOGS Commercial Long,CME3HCOL Index
LIVESTOCK-CME LEAN HOGS Commercial Short,CME3HCOS Index
LIVESTOCK-CME LEAN HOGS Total Long,CME3HTLL Index
LIVESTOCK-CME LEAN HOGS Total Short,CME3HTLS Index
LIVESTOCK-CME LEAN HOGS Open Interest,CME3HOIN Index
LIVESTOCK-CME LEAN HOGS Non Reportable Long,CME3HNRL Index
LIVESTOCK-CME LEAN HOGS Non Reportable Short,CME3HNRS Index
LIVESTOCK-CME LEAN HOGS Managed Money Long,CFFDDMML Index
LIVESTOCK-CME LEAN HOGS Managed Money Short,CFFDDMMS Index
LIVESTOCK-CME LEAN HOGS Producer Long,CFFDDPML Index
LIVESTOCK-CME LEAN HOGS Producer Short,CFFDDPMS Index
LIVESTOCK-CME LEAN HOGS Swap Dealers Long,CFFDDSWL Index
LIVESTOCK-CME LEAN HOGS Swap Dealers Short,CFFDDSWS Index
LIVESTOCK-CME LEAN HOGS Swap Dealers Spreading,CFFDDSWD Index
LIVESTOCK-CME LEAN HOGS Managed Money Spread,CFFDDMMD Index
LIVESTOCK-CME LEAN HOGS Other Reportables Long,CFFDDORL Index
LIVESTOCK-CME LEAN HOGS Other Reportables Short,CFFDDORS Index
LIVESTOCK-CME LEAN HOGS Other Reportables Spreading,CFFDDORD Index
LIVESTOCK-CME LEAN HOGS Non Commercial Net Position,CME3HNCN Index
LIVESTOCK - CME LIVE CATTLE 1st Contract Price,LC1 Comdty
LIVESTOCK - CME LIVE CATTLE Non Comercial Long,CME1LNCL Index
LIVESTOCK - CME LIVE CATTLE Non Comercial Short,CME1LNCS Index
LIVESTOCK - CME LIVE CATTLE Non Comercial Spreading,CME1LNCP Index
LIVESTOCK - CME LIVE CATTLE Commercial Long,CME1LCOL Index
LIVESTOCK - CME LIVE CATTLE Commercial Short,CME1LCOS Index
LIVESTOCK - CME LIVE CATTLE Total Long,CME1LTLL Index
LIVESTOCK - CME LIVE CATTLE Total Short,CME1LTLS Index
LIVESTOCK - CME LIVE CATTLE Open Interest,CME1LOIN Index
LIVESTOCK - CME LIVE CATTLE Non Reportable Long,CME1LNRL Index
LIVESTOCK - CME LIVE CATTLE Non Reportable Short,CME1LNRS Index
LIVESTOCK - CME LIVE CATTLE Managed Money Long,CFFDEMML Index
LIVESTOCK - CME LIVE CATTLE Managed Money Short,CFFDEMMS Index
LIVESTOCK - CME LIVE CATTLE Producer Long,CFFDEPML Index
LIVESTOCK - CME LIVE CATTLE Producer Short,CFFDEPMS Index
LIVESTOCK - CME LIVE CATTLE Swap Dealers Long,CFFDESWL Index
LIVESTOCK - CME LIVE CATTLE Swap Dealers Short,CFFDESWS Index
LIVESTOCK - CME LIVE CATTLE Swap Dealers Spreading,CFFDESWD Index
LIVESTOCK - CME LIVE CATTLE Managed Money Spread,CFFDEMMD Index
LIVESTOCK - CME LIVE CATTLE Other Reportables Long,CFFDEORL Index
LIVESTOCK - CME LIVE CATTLE Other Reportables Short,CFFDEORS Index
LIVESTOCK - CME LIVE CATTLE Other Reportables Spreading,CFFDEORD Index
LIVESTOCK - CME LIVE CATTLE Non Commercial Net Position,CME1LNCN Index
FOODSTUFF -  CME MILK (class III) 1st Contract Price,DA1 comdty
FOODSTUFF -  CME MILK (class III) Non Comercial Long,CME4MNCL Index
FOODSTUFF -  CME MILK (class III) Non Comercial Short,CME4MNCS Index
FOODSTUFF -  CME MILK (class III) Non Comercial Spreading,CME4MNCP Index
FOODSTUFF -  CME MILK (class III) Commercial Long,CME4MCOL Index
FOODSTUFF -  CME MILK (class III) Commercial Short,CME4MCOS Index
FOODSTUFF -  CME MILK (class III) Total Long,CME4MTLL Index
FOODSTUFF -  CME MILK (class III) Total Short,CME4MTLS Index
FOODSTUFF -  CME MILK (class III) Open Interest,CME4MOIN Index
FOODSTUFF -  CME MILK (class III) Non Reportable Long,CME4MNRL Index
FOODSTUFF -  CME MILK (class III) Non Reportable Short,CME4MNRS Index
FOODSTUFF -  CME MILK (class III) Managed Money Long,DFU2JMML Index
FOODSTUFF -  CME MILK (class III) Managed Money Short,DFU2JMMS Index
FOODSTUFF -  CME MILK (class III) Producer Long,DFU2JPML Index
FOODSTUFF -  CME MILK (class III) Producer Short,DFU2JPMS Index
FOODSTUFF -  CME MILK (class III) Swap Dealers Long,DFU2JSWL Index
FOODSTUFF -  CME MILK (class III) Swap Dealers Short,DFU2JSWS Index
FOODSTUFF -  CME MILK (class III) Swap Dealers Spreading,DFU2JSWD Index
FOODSTUFF -  CME MILK (class III) Managed Money Spread,DFU2JMMD Index
FOODSTUFF -  CME MILK (class III) Other Reportables Long,DFU2JORL Index
FOODSTUFF -  CME MILK (class III) Other Reportables Short,DFU2JORS Index
FOODSTUFF -  CME MILK (class III) Other Reportables Spreading,DFU2JORD Index
FOODSTUFF -  CME MILK (class III) Non Commercial Net Position,CME4MNCN Index
FOODSTUFF -  CME BUTTER (Grade AA) 1st Contract Price,v61 comdty
FOODSTUFF -  CME BUTTER (Grade AA) Non Comercial Long,CCBFTNCL Index
FOODSTUFF -  CME BUTTER (Grade AA) Non Comercial Short,CCBFTNCS Index
FOODSTUFF -  CME BUTTER (Grade AA) Non Comercial Spreading,CCBFTNCP Index
FOODSTUFF -  CME BUTTER (Grade AA) Commercial Long,CCBFTCOL Index
FOODSTUFF -  CME BUTTER (Grade AA) Commercial Short,CCBFTCOS Index
FOODSTUFF -  CME BUTTER (Grade AA) Total Long,CCBFTTLL Index
FOODSTUFF -  CME BUTTER (Grade AA) Total Short,CCBFTTLS Index
FOODSTUFF -  CME BUTTER (Grade AA) Open Interest,CCBFTOIN Index
FOODSTUFF -  CME BUTTER (Grade AA) Non Reportable Long,CCBFTNRL Index
FOODSTUFF -  CME BUTTER (Grade AA) Non Reportable Short,CCBFTNRS Index
FOODSTUFF -  CME BUTTER (Grade AA) Managed Money Long,CMB1AMML Index
FOODSTUFF -  CME BUTTER (Grade AA) Managed Money Short,CMB1AMMS Index
FOODSTUFF -  CME BUTTER (Grade AA) Producer Long,CMB1APML Index
FOODSTUFF -  CME BUTTER (Grade AA) Producer Short,CMB1APMS Index
FOODSTUFF -  CME BUTTER (Grade AA) Swap Dealers Long,CMB1ASWL Index
FOODSTUFF -  CME BUTTER (Grade AA) Swap Dealers Short,CMB1ASWS Index
FOODSTUFF -  CME BUTTER (Grade AA) Swap Dealers Spreading,CMB1ASWD Index
FOODSTUFF -  CME BUTTER (Grade AA) Managed Money Spread,CMB1AMMD Index
FOODSTUFF -  CME BUTTER (Grade AA) Other Reportables Long,CMB1AORL Index
FOODSTUFF -  CME BUTTER (Grade AA) Other Reportables Short,CMB1AORS Index
FOODSTUFF -  CME BUTTER (Grade AA) Other Reportables Spreading,CMB1AORD Index
FOODSTUFF -  CME BUTTER (Grade AA) Non Commercial Net Position,CCBFTNCN Index
OIL - NYM CRUDE OIL 1st Contract Price,CL1 Comdty
OIL - NYM CRUDE OIL Non Comercial Long,NYM1CNCL Index
OIL - NYM CRUDE OIL Non Comercial Short,NYM1CNCS Index
OIL - NYM CRUDE OIL Non Comercial Spreading,NYM1CNCP Index
OIL - NYM CRUDE OIL Commercial Long,NYM1CCOL Index
OIL - NYM CRUDE OIL Commercial Short,NYM1CCOS Index
OIL - NYM CRUDE OIL Total Long,NYM1CTLL Index
OIL - NYM CRUDE OIL Total Short,NYM1CTLS Index
OIL - NYM CRUDE OIL Open Interest,NYM1COIN Index
OIL - NYM CRUDE OIL Non Reportable Long,NYM1CNRL Index
OIL - NYM CRUDE OIL Non Reportable Short,NYM1CNRS Index
OIL - NYM CRUDE OIL Managed Money Long,CFFDQMML Index
OIL - NYM CRUDE OIL Managed Money Short,CFFDQMMS Index
OIL - NYM CRUDE OIL Producer Long,CFFDQPML Index
OIL - NYM CRUDE OIL Producer Short,CFFDQPMS Index
OIL - NYM CRUDE OIL Swap Dealers Long,CFFDQSWL Index
OIL - NYM CRUDE OIL Swap Dealers Short,CFFDQSWS Index
OIL - NYM CRUDE OIL Swap Dealers Spreading,CFFDQSWD Index
OIL - NYM CRUDE OIL Managed Money Spread,CFFDQMMD Index
OIL - NYM CRUDE OIL Other Reportables Long,CFFDQORL Index
OIL - NYM CRUDE OIL Other Reportables Short,CFFDQORS Index
OIL - NYM CRUDE OIL Other Reportables Spreading,CFFDQORD Index
OIL - NYM CRUDE OIL Non Commercial Net Position,NYM1CNCN Index
OIL - NYM GASOLINE RBOB 1st Contract Price,XB1 Comdty
OIL - NYM GASOLINE RBOB Non Comercial Long,NYM2XNCL Index
OIL - NYM GASOLINE RBOB Non Comercial Short,NYM2XNCS Index
OIL - NYM GASOLINE RBOB Non Comercial Spreading,NYM2XNCP Index
OIL - NYM GASOLINE RBOB Commercial Long,NYM2XCOL Index
OIL - NYM GASOLINE RBOB Commercial Short,NYM2XCOS Index
OIL - NYM GASOLINE RBOB Total Long,NYM2XTLL Index
OIL - NYM GASOLINE RBOB Total Short,NYM2XTLS Index
OIL - NYM GASOLINE RBOB Open Interest,NYM2XOIN Index
OIL - NYM GASOLINE RBOB Non Reportable Long,NYM2XNRL Index
OIL - NYM GASOLINE RBOB Non Reportable Short,NYM2XNRS Index
OIL - NYM GASOLINE RBOB Managed Money Long,CFFDRMML Index
OIL - NYM GASOLINE RBOB Managed Money Short,CFFDRMMS Index
OIL - NYM GASOLINE RBOB Producer Long,CFFDRPML Index
OIL - NYM GASOLINE RBOB Producer Short,CFFDRPMS Index
OIL - NYM GASOLINE RBOB Swap Dealers Long,CFFDRSWL Index
OIL - NYM GASOLINE RBOB Swap Dealers Short,CFFDRSWS Index
OIL - NYM GASOLINE RBOB Swap Dealers Spreading,CFFDRSWD Index
OIL - NYM GASOLINE RBOB Managed Money Spread,CFFDRMMD Index
OIL - NYM GASOLINE RBOB Other Reportables Long,CFFDRORL Index
OIL - NYM GASOLINE RBOB Other Reportables Short,CFFDRORS Index
OIL - NYM GASOLINE RBOB Other Reportables Spreading,CFFDRORD Index
OIL - NYM GASOLINE RBOB Non Commercial Net Position,NYM2XNCN Index
OIL - NYM NATURAL GAS 1st Contract Price,NG1 Comdty
OIL - NYM NATURAL GAS Non Comercial Long,NYM1NNCL Index
OIL - NYM NATURAL GAS Non Comercial Short,NYM1NNCS Index
OIL - NYM NATURAL GAS Non Comercial Spreading,NYM1NNCP Index
OIL - NYM NATURAL GAS Commercial Long,NYM1NCOL Index
OIL - NYM NATURAL GAS Commercial Short,NYM1NCOS Index
OIL - NYM NATURAL GAS Total Long,NYM1NTLL Index
OIL - NYM NATURAL GAS Total Short,NYM1NTLS Index
OIL - NYM NATURAL GAS Open Interest,NYM1NOIN Index
OIL - NYM NATURAL GAS Non Reportable Long,NYM1NNRL Index
OIL - NYM NATURAL GAS Non Reportable Short,NYM1NNRS Index
OIL - NYM NATURAL GAS Managed Money Long,CFFDOMML Index
OIL - NYM NATURAL GAS Managed Money Short,CFFDOMMS Index
OIL - NYM NATURAL GAS Producer Long,CFFDOPML Index
OIL - NYM NATURAL GAS Producer Short,CFFDOPMS Index
OIL - NYM NATURAL GAS Swap Dealers Long,CFFDOSWL Index
OIL - NYM NATURAL GAS Swap Dealers Short,CFFDOSWS Index
OIL - NYM NATURAL GAS Swap Dealers Spreading,CFFDOSWD Index
OIL - NYM NATURAL GAS Managed Money Spread,CFFDOMMD Index
OIL - NYM NATURAL GAS Other Reportables Long,CFFDOORL Index
OIL - NYM NATURAL GAS Other Reportables Short,CFFDOORS Index
OIL - NYM NATURAL GAS Other Reportables Spreading,CFFDOORD Index
OIL - NYM NATURAL GAS Non Commercial Net Position,NYM1NNCN Index
OIL - NYM PROPANE 1st Contract Price,BAP1 Comdty
OIL - NYM PROPANE Non Comercial Long,CFF2ZNCL Index
