"ticker","DES"
"CY113245 Curncy","NA Europe Cons Disc HY 3Y C"
"CY113210 Curncy","NA Europe Cons Disc IG 3Y C"
"CY113280 Curncy","NA Europe Cons Stap IG 3Y C"
"CY113350 Curncy","NA Europe Energy IG 3Y CDSB"
"CY113525 Curncy","NA Europe Fin Sr HY 3Y CDSB"
"CY113490 Curncy","NA Europe Fin Sr IG 3Y CDSB"
"CY113455 Curncy","NA Europe Fin Sub HY 3Y CDS"
"CY113420 Curncy","NA Europe Fin Sub IG 3Y CDS"
"CY113560 Curncy","NA Europe Health IG 3Y CDSB"
"CY113630 Curncy","NA Europe Industrials IG 3Y"
"CY113105 Curncy","NA Europe Materials HY 3Y C"
"CY113070 Curncy","NA Europe Materials IG 3Y C"
"CY113735 Curncy","NA Europe Tech HY 3Y CDSB C"
"CY113700 Curncy","NA Europe Tech IG 3Y CDSB C"
"CY113770 Curncy","NA Europe Util IG 3Y CDSB C"
"CY112335 Curncy","NA Japan Cons Disc IG 3Y CD"
"CY112370 Curncy","NA Japan Cons Stap IG 3Y CD"
"CY112475 Curncy","NA Japan Fin Sr IG 3Y CDSB"
"CY112440 Curncy","NA Japan Fin Sub IG 3Y CDSB"
"CY112545 Curncy","NA Japan Industrials IG 3Y"
"CY112265 Curncy","NA Japan Materials IG 3Y CD"
"CY112580 Curncy","NA Japan Tech IG 3Y CDSB Co"
"CY112615 Curncy","NA Japan Util IG 3Y CDSB Co"
"CY111220 Curncy","NA America Comm HY 4Y CDSB"
"CY111185 Curncy","NA America Comm IG 4Y CDSB"
"CY111290 Curncy","NA America Cons Disc HY 4Y"
"CY111255 Curncy","NA America Cons Disc IG 4Y"
"CY111360 Curncy","NA America Cons Stap HY 4Y"
"CY111325 Curncy","NA America Cons Stap IG 4Y"
"CY111430 Curncy","NA America Energy HY 4Y CDS"
"CY111395 Curncy","NA America Energy IG 4Y CDS"
"CY111570 Curncy","NA America Fin Sr HY 4Y CDS"
"CY111535 Curncy","NA America Fin Sr IG 4Y CDS"
"CY111465 Curncy","NA America Fin Sub IG 4Y CD"
"CY111640 Curncy","NA America Health HY 4Y CDS"
"CY111605 Curncy","NA America Health IG 4Y CDS"
"CY111675 Curncy","NA America Industrials IG 4"
"CY111150 Curncy","NA America Materials HY 4Y"
"CY111115 Curncy","NA America Materials IG 4Y"
"CY111780 Curncy","NA America Tech HY 4Y CDSB"
"CY111745 Curncy","NA America Tech IG 4Y CDSB"
"CY111850 Curncy","NA America Util HY 4Y CDSB"
"CY111815 Curncy","NA America Util IG 4Y CDSB"
"CY111920 Curncy","NA Asia EXJP Comm IG 4Y CDS"
"CY111955 Curncy","NA Asia EXJP Cons Disc IG 4"
"CY112025 Curncy","NA Asia EXJP Energy IG 4Y C"
"CY112095 Curncy","NA Asia EXJP Fin Sr IG 4Y C"
"CY112060 Curncy","NA Asia EXJP Fin Sub IG 4Y"
"CY113180 Curncy","NA Europe Comm HY 4Y CDSB C"
"CY113145 Curncy","NA Europe Comm IG 4Y CDSB C"
"CY113250 Curncy","NA Europe Cons Disc HY 4Y C"
"CY113215 Curncy","NA Europe Cons Disc IG 4Y C"
"CY113285 Curncy","NA Europe Cons Stap IG 4Y C"
"CY113355 Curncy","NA Europe Energy IG 4Y CDSB"
"CY113530 Curncy","NA Europe Fin Sr HY 4Y CDSB"
"CY113495 Curncy","NA Europe Fin Sr IG 4Y CDSB"
"CY113460 Curncy","NA Europe Fin Sub HY 4Y CDS"
"CY113425 Curncy","NA Europe Fin Sub IG 4Y CDS"
"CY113565 Curncy","NA Europe Health IG 4Y CDSB"
"CY113635 Curncy","NA Europe Industrials IG 4Y"
"CY113110 Curncy","NA Europe Materials HY 4Y C"
"CY113075 Curncy","NA Europe Materials IG 4Y C"
"CY113740 Curncy","NA Europe Tech HY 4Y CDSB C"
"CY113705 Curncy","NA Europe Tech IG 4Y CDSB C"
"CY113775 Curncy","NA Europe Util IG 4Y CDSB C"
"CY112340 Curncy","NA Japan Cons Disc IG 4Y CD"
"CY112375 Curncy","NA Japan Cons Stap IG 4Y CD"
"CY112480 Curncy","NA Japan Fin Sr IG 4Y CDSB"
"CY112445 Curncy","NA Japan Fin Sub IG 4Y CDSB"
"CY112550 Curncy","NA Japan Industrials IG 4Y"
"CY112270 Curncy","NA Japan Materials IG 4Y CD"
"CY112585 Curncy","NA Japan Tech IG 4Y CDSB Co"
"CY112620 Curncy","NA Japan Util IG 4Y CDSB Co"
"CY111225 Curncy","NA America Comm HY 5Y CDSB"
"CY111190 Curncy","NA America Comm IG 5Y CDSB"
"CY111295 Curncy","NA America Cons Disc HY 5Y"
"CY111260 Curncy","NA America Cons Disc IG 5Y"
"CY111365 Curncy","NA America Cons Stap HY 5Y"
"CY111330 Curncy","NA America Cons Stap IG 5Y"
"CY111435 Curncy","NA America Energy HY 5Y CDS"
"CY111400 Curncy","NA America Energy IG 5Y CDS"
"CY111575 Curncy","NA America Fin Sr HY 5Y CDS"
"CY111540 Curncy","NA America Fin Sr IG 5Y CDS"
"CY111470 Curncy","NA America Fin Sub IG 5Y CD"
"CY111645 Curncy","NA America Health HY 5Y CDS"
"CY111610 Curncy","NA America Health IG 5Y CDS"
"CY111680 Curncy","NA America Industrials IG 5"
"CY111155 Curncy","NA America Materials HY 5Y"
"CY111120 Curncy","NA America Materials IG 5Y"
"CY111785 Curncy","NA America Tech HY 5Y CDSB"
"CY111750 Curncy","NA America Tech IG 5Y CDSB"
"CY111855 Curncy","NA America Util HY 5Y CDSB"
"CY111820 Curncy","NA America Util IG 5Y CDSB"
"CY111925 Curncy","NA Asia EXJP Comm IG 5Y CDS"
"CY111960 Curncy","NA Asia EXJP Cons Disc IG 5"
"CY112030 Curncy","NA Asia EXJP Energy IG 5Y C"
"CY112100 Curncy","NA Asia EXJP Fin Sr IG 5Y C"
"CY112065 Curncy","NA Asia EXJP Fin Sub IG 5Y"
"CY113185 Curncy","NA Europe Comm HY 5Y CDSB C"
"CY113150 Curncy","NA Europe Comm IG 5Y CDSB C"
"CY113255 Curncy","NA Europe Cons Disc HY 5Y C"
"CY113220 Curncy","NA Europe Cons Disc IG 5Y C"
"CY113290 Curncy","NA Europe Cons Stap IG 5Y C"
"CY113360 Curncy","NA Europe Energy IG 5Y CDSB"
"CY113535 Curncy","NA Europe Fin Sr HY 5Y CDSB"
"CY113500 Curncy","NA Europe Fin Sr IG 5Y CDSB"
"CY113465 Curncy","NA Europe Fin Sub HY 5Y CDS"
"CY113430 Curncy","NA Europe Fin Sub IG 5Y CDS"
"CY113570 Curncy","NA Europe Health IG 5Y CDSB"
"CY113640 Curncy","NA Europe Industrials IG 5Y"
"CY113115 Curncy","NA Europe Materials HY 5Y C"
"CY113080 Curncy","NA Europe Materials IG 5Y C"
"CY113745 Curncy","NA Europe Tech HY 5Y CDSB C"
"CY113710 Curncy","NA Europe Tech IG 5Y CDSB C"
"CY113780 Curncy","NA Europe Util IG 5Y CDSB C"
"CY112345 Curncy","NA Japan Cons Disc IG 5Y CD"
"CY112380 Curncy","NA Japan Cons Stap IG 5Y CD"
"CY112485 Curncy","NA Japan Fin Sr IG 5Y CDSB"
"CY112450 Curncy","NA Japan Fin Sub IG 5Y CDSB"
"CY112555 Curncy","NA Japan Industrials IG 5Y"
"CY112275 Curncy","NA Japan Materials IG 5Y CD"
"CY112590 Curncy","NA Japan Tech IG 5Y CDSB Co"
"CY112625 Curncy","NA Japan Util IG 5Y CDSB Co"
"CY111230 Curncy","NA America Comm HY 7Y CDSB"
"CY111195 Curncy","NA America Comm IG 7Y CDSB"
"CY111300 Curncy","NA America Cons Disc HY 7Y"
"CY111265 Curncy","NA America Cons Disc IG 7Y"
"CY111370 Curncy","NA America Cons Stap HY 7Y"
"CY111335 Curncy","NA America Cons Stap IG 7Y"
"CY111440 Curncy","NA America Energy HY 7Y CDS"
"CY111405 Curncy","NA America Energy IG 7Y CDS"
"CY111580 Curncy","NA America Fin Sr HY 7Y CDS"
"CY111545 Curncy","NA America Fin Sr IG 7Y CDS"
"CY111475 Curncy","NA America Fin Sub IG 7Y CD"
"CY111650 Curncy","NA America Health HY 7Y CDS"
"CY111615 Curncy","NA America Health IG 7Y CDS"
"CY111685 Curncy","NA America Industrials IG 7"
"CY111160 Curncy","NA America Materials HY 7Y"
"CY111125 Curncy","NA America Materials IG 7Y"
"CY111790 Curncy","NA America Tech HY 7Y CDSB"
"CY111755 Curncy","NA America Tech IG 7Y CDSB"
"CY111860 Curncy","NA America Util HY 7Y CDSB"
"CY111825 Curncy","NA America Util IG 7Y CDSB"
"CY111930 Curncy","NA Asia EXJP Comm IG 7Y CDS"
"CY111965 Curncy","NA Asia EXJP Cons Disc IG 7"
"CY112035 Curncy","NA Asia EXJP Energy IG 7Y C"
"CY112105 Curncy","NA Asia EXJP Fin Sr IG 7Y C"
"CY112070 Curncy","NA Asia EXJP Fin Sub IG 7Y"
"CY113190 Curncy","NA Europe Comm HY 7Y CDSB C"
"CY113155 Curncy","NA Europe Comm IG 7Y CDSB C"
"CY113260 Curncy","NA Europe Cons Disc HY 7Y C"
"CY113225 Curncy","NA Europe Cons Disc IG 7Y C"
"CY113295 Curncy","NA Europe Cons Stap IG 7Y C"
"CY113365 Curncy","NA Europe Energy IG 7Y CDSB"
"CY113540 Curncy","NA Europe Fin Sr HY 7Y CDSB"
"CY113505 Curncy","NA Europe Fin Sr IG 7Y CDSB"
"CY113470 Curncy","NA Europe Fin Sub HY 7Y CDS"
"CY113435 Curncy","NA Europe Fin Sub IG 7Y CDS"
"CY113575 Curncy","NA Europe Health IG 7Y CDSB"
"CY113645 Curncy","NA Europe Industrials IG 7Y"
"CY113120 Curncy","NA Europe Materials HY 7Y C"
"CY113085 Curncy","NA Europe Materials IG 7Y C"
"CY113750 Curncy","NA Europe Tech HY 7Y CDSB C"
"CY113715 Curncy","NA Europe Tech IG 7Y CDSB C"
"CY113785 Curncy","NA Europe Util IG 7Y CDSB C"
"CY112350 Curncy","NA Japan Cons Disc IG 7Y CD"
"CY112385 Curncy","NA Japan Cons Stap IG 7Y CD"
"CY112490 Curncy","NA Japan Fin Sr IG 7Y CDSB"
"CY112455 Curncy","NA Japan Fin Sub IG 7Y CDSB"
"CY112560 Curncy","NA Japan Industrials IG 7Y"
"CY112280 Curncy","NA Japan Materials IG 7Y CD"
"CY112595 Curncy","NA Japan Tech IG 7Y CDSB Co"
"CY112630 Curncy","NA Japan Util IG 7Y CDSB Co"
"CY111235 Curncy","NA America Comm HY 10Y CDSB"
"CY111200 Curncy","NA America Comm IG 10Y CDSB"
"CY111305 Curncy","NA America Cons Disc HY 10Y"
"CY111270 Curncy","NA America Cons Disc IG 10Y"
"CY111375 Curncy","NA America Cons Stap HY 10Y"
"CY111340 Curncy","NA America Cons Stap IG 10Y"
"CY111445 Curncy","NA America Energy HY 10Y CD"
"CY111410 Curncy","NA America Energy IG 10Y CD"
"CY111585 Curncy","NA America Fin Sr HY 10Y CD"
"CY111550 Curncy","NA America Fin Sr IG 10Y CD"
"CY111480 Curncy","NA America Fin Sub IG 10Y C"
"CY111655 Curncy","NA America Health HY 10Y CD"
"CY111620 Curncy","NA America Health IG 10Y CD"
"CY111690 Curncy","NA America Industrials IG10"
"CY111165 Curncy","NA America Materials HY 10Y"
"CY111130 Curncy","NA America Materials IG 10Y"
"CY111795 Curncy","NA America Tech HY 10Y CDSB"
"CY111760 Curncy","NA America Tech IG 10Y CDSB"
"CY111865 Curncy","NA America Util HY 10Y CDSB"
"CY111830 Curncy","NA America Util IG 10Y CDSB"
"CY111935 Curncy","NA Asia EXJP Comm IG 10Y CD"
"CY111970 Curncy","NA Asia EXJP Cons Disc IG10"
"CY112040 Curncy","NA Asia EXJP Energy IG 10Y"
"CY112110 Curncy","NA Asia EXJP Fin Sr IG 10Y"
"CY112075 Curncy","NA Asia EXJP Fin Sub IG 10Y"
"CY113195 Curncy","NA Europe Comm HY 10Y CDSB"
"CY113160 Curncy","NA Europe Comm IG 10Y CDSB"
"CY113265 Curncy","NA Europe Cons Disc HY 10Y"
"CY113230 Curncy","NA Europe Cons Disc IG 10Y"
"CY113300 Curncy","NA Europe Cons Stap IG 10Y"
"CY113370 Curncy","NA Europe Energy IG 10Y CDS"
"CY113545 Curncy","NA Europe Fin Sr HY 10Y CDS"
"CY113510 Curncy","NA Europe Fin Sr IG 10Y CDS"
"CY113475 Curncy","NA Europe Fin Sub HY 10Y CD"
"CY113440 Curncy","NA Europe Fin Sub IG 10Y CD"
"CY113580 Curncy","NA Europe Health IG 10Y CDS"
"CY113650 Curncy","NA Europe Industrials IG 10"
"CY113125 Curncy","NA Europe Materials HY 10Y"
"CY113090 Curncy","NA Europe Materials IG 10Y"
"CY113755 Curncy","NA Europe Tech HY 10Y CDSB"
"CY113720 Curncy","NA Europe Tech IG 10Y CDSB"
"CY113790 Curncy","NA Europe Util IG 10Y CDSB"
"CY112355 Curncy","NA Japan Cons Disc IG 10Y C"
"CY112390 Curncy","NA Japan Cons Stap IG 10Y C"
"CY112495 Curncy","NA Japan Fin Sr IG 10Y CDSB"
"CY112460 Curncy","NA Japan Fin Sub IG 10Y CDS"
"CY112565 Curncy","NA Japan Industrials IG 10Y"
"CY112285 Curncy","NA Japan Materials IG 10Y C"
"CY112600 Curncy","NA Japan Tech IG 10Y CDSB C"
"CY112635 Curncy","NA Japan Util IG 10Y CDSB C"
"CBRZ1U5 Curncy","Brazil BRAZIL CDS USD SR 5Y D14"
"CCOL1U5 Curncy","Colombia COLOM CDS USD SR 5Y D14"
"CCHIL1U5 Curncy","Chile CHILE CDS USD SR 5Y D14"
"CMEX1U5 Curncy","Mexico MEX CDS USD SR 5Y D14"
"CPAN1U5 Curncy","Panama PANAMA CDS USD SR 5Y D14"
"CPERU1U5 Curncy","Peru PERU CDS USD SR 5Y D14"
"CT350188 Curncy","Argentina ARGENT CDS USD SR 5Y D14"
"CSPA1U5 Curncy","Spain SPAIN CDS USD SR 5Y D14"
"CPGB1U5 Curncy","Portugal PORTUG CDS USD SR 5Y D14"
"CGGB1U5 Curncy","Greece GREECE CDS USD SR 5Y D14"
"CEGY1U5 Curncy","Egypt EGYPT CDS USD SR 5Y D14"
"CAUT1U5 Curncy","Austria AUST CDS USD SR 5Y D14"
"CBULG1U5 Curncy","Bulgaria BGARIA CDS USD SR 5Y D14"
"CCROA1U5 Curncy","Croatia CROATB CDS USD SR 5Y D14"
"CDEN1U5 Curncy","Denmark DENK CDS USD SR 5Y D14"
"CFIN1U5 Curncy","Finland FINL CDS USD SR 5Y D14"
"CHUN1U5 Curncy","Hungary HUNGARY CDS USD SR 5Y D14"
"CISR1U5 Curncy","Israel ISRAEL CDS USD SR 5Y D14"
"CKAZ1U5 Curncy","Kazakhstan KAZAKS CDS USD SR 5Y D14"
"CPOLD1U5 Curncy","Poland POLAND CDS USD SR 5Y D14"
"CQTA1U5 Curncy","Qatar QATAR CDS USD SR 5Y D14"
"CROA1U5 Curncy","Romania ROMANI CDS USD SR 5Y D14"
"CSLVK1U5 Curncy","Slovakia SLOVAK CDS USD SR 5Y D14"
"CSOAF1U5 Curncy","South Africa REPSOU CDS USD SR 5Y D14"
"CT349923 Curncy","Czechia CZECH CDS USD SR 5Y D14"
"CT354156 Curncy","Slovenia SLOVEN CDS USD SR 5Y D14"
"CT354225 Curncy","Latvia LATVIA CDS USD SR 5Y D14"
"CT354237 Curncy","Lithuania LITHUN CDS USD SR 5Y D14"
"CT393413 Curncy","Bahrain BHRAIN CDS USD SR 5Y D14"
"CT393726 Curncy","Nigeria NIGERIA CDS USD SR 5Y D14"
"CT421069 Curncy","United Arab Emirates DUBAI CDS USD SR 5Y D14"
"CT777651 Curncy","Ireland IRELND CDS USD SR 5Y D14"
"CT777775 Curncy","Norway NORWAY CDS USD SR 5Y D14"
"CT965307 Curncy","Saudi Arabia KSA CDS USD SR 5Y D14"
"CT991547 Curncy","Oman OMAN CDS USD SR 5Y D14"
"CTURK1U5 Curncy","Turkey TURKEY CDS USD SR 5Y D14"
"CX855707 Curncy","United Arab Emirates ABUDHAB CDS USD SR 5Y D14"
"CY002690 Curncy","Morocco MOROC CDS USD SR 5Y D14"
"CT855561 Curncy","Australia AUSTLA CDS USD SR 5Y D14"
"CKREA1U5 Curncy","South Korea KOREA CDS USD SR 5Y D14"
"CINO1U5 Curncy","Indonesia INDON CDS USD SR 5Y D14"
"CCHIN1U5 Curncy","China CHINAGOV CDS USD SR 5Y D14"
"CMLAY1U5 Curncy","Malaysia MALAYS CDS USD SR 5Y D14"
"CPHIL1U5 Curncy","Philippines PHILIP CDS USD SR 5Y D14"
"CTHAI1U5 Curncy","Thailand THAI CDS USD SR 5Y D14"
